=== SHEETS ===
['Häufigkeit', 'Monatliche verteilung', 'Jan.', 'Feb. ', 'Mär.', 'Apr.', 'Mai', 'Jun.', 'Jui.', 'Aug.', 'Sep.', 'Okt.', 'Nov.', 'Dez.']

=== SHEET: Häufigkeit ===
Dimensions: A1:N32
Max Row: 32, Max Col: 14

Row 1:
  A1 | value=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | raw=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | fill=None | merged=True | range=A1:I1 | source=A1
  L2 | value=Tourplan - Okt. 2025 | raw=None | fill=None | merged=True | range=A2:O2 | source=A2
  M2 | value=Tourplan - Okt. 2025 | raw=None | fill=None | merged=True | range=A2:O2 | source=A2
  N2 | value=Tourplan - Okt. 2025 | raw=None | fill=None | merged=True | range=A2:O2 | source=A2
  O2 | value=Tourplan - Okt. 2025 | raw=None | fill=None | merged=True | range=A2:O2 | source=A2
  P2 | value=Im Dienste des Umweltschutzes  | raw=Im Dienste des Umweltschutzes  | fill=FF006AFF | merged=True | range=P2:Y2 | source=P2
  Q2 | value=Im Dienste des Umweltschutzes  | raw=None | fill=None | merged=True | range=P2:Y2 | source=P2
  R2 | value=Im Dienste des Umweltschutzes  | raw=None | fill=None | merged=True | range=P2:Y2 | source=P2
  S2 | value=Im Dienste des Umweltschutzes  | raw=None | fill=None | merged=True | range=P2:Y2 | source=P2
  T2 | value=Im Dienste des Umweltschutzes  | raw=None | fill=None | merged=True | range=P2:Y2 | source=P2
  U2 | value=Im Dienste des Umweltschutzes  | raw=None | fill=None | merged=True | range=P2:Y2 | source=P2
  V2 | value=Im Dienste des Umweltschutzes  | raw=None | fill=None | merged=True | range=P2:Y2 | source=P2
  W2 | value=Im Dienste des Umweltschutzes  | raw=None | fill=None | merged=True | range=P2:Y2 | source=P2
  X2 | value=Im Dienste des Umweltschutzes  | raw=None | fill=None | merged=True | range=P2:Y2 | source=P2
  Y2 | value=Im Dienste des Umweltschutzes  | raw=None | fill=None | merged=True | range=P2:Y2 | source=P2

Row 3:
  A3 | value=Adresse | raw=Adresse | fill=theme:0, tint:0.0 | merged=True | range=A3:C3 | source=A3
  B3 | value=Adresse | raw=None | fill=None | merged=True | range=A3:C3 | source=A3
  C3 | value=Adresse | raw=None | fill=None | merged=True | range=A3:C3 | source=A3
  D3 | value=Außenreinigung | raw=Außenreinigung | fill=theme:0, tint:0.0 | merged=True | range=D3:G3 | source=D3
  E3 | value=Außenreinigung | raw=None | fill=None | merged=True | range=D3:G3 | source=D3
  F3 | value=Außenreinigung | raw=None | fill=None | merged=True | range=D3:G3 | source=D3
  G3 | value=Außenreinigung | raw=None | fill=None | merged=True | range=D3:G3 | source=D3
  H3 | value=Gullis | raw=Gullis | fill=theme:0, tint:0.0 | merged=True | range=H3:I4 | source=H3
  I3 | value=Gullis | raw=None | fill=None | merged=True | range=H3:I4 | source=H3
  J3 | value=Passvant. | raw=Passvant. | fill=theme:0, tint:0.0 | merged=True | range=J3:K3 | source=J3
  K3 | value=Passvant. | raw=None | fill=None | merged=True | range=J3:K3 | source=J3
  L3 | value=AR Laub | raw=AR Laub | fill=theme:0, tint:0.0 | merged=True | range=L3:M3 | source=L3
  M3 | value=AR Laub | raw=None | fill=None | merged=True | range=L3:M3 | source=L3
  N3 | value=Rassen mähen | raw=Rassen mähen | fill=theme:0, tint:0.0 | merged=True | range=N3:Q3 | source=N3
  O3 | value=Rassen mähen | raw=None | fill=None | merged=True | range=N3:Q3 | source=N3
  P3 | value=Rassen mähen | raw=None | fill=None | merged=True | range=N3:Q3 | source=N3
  Q3 | value=Rassen mähen | raw=None | fill=None | merged=True | range=N3:Q3 | source=N3
  R3 | value=Gitterst. | raw=Gitterst. | fill=theme:0, tint:0.0 | merged=True | range=R3:S3 | source=R3
  S3 | value=Gitterst. | raw=None | fill=None | merged=True | range=R3:S3 | source=R3
  T3 | value=Garten | raw=Garten | fill=theme:0, tint:0.0 | merged=True | range=T3:U3 | source=T3
  U3 | value=Garten | raw=None | fill=None | merged=True | range=T3:U3 | source=T3
  V3 | value=Bäume | raw=Bäume | fill=theme:0, tint:0.0 | merged=True | range=V3:W3 | source=V3
  W3 | value=Bäume | raw=None | fill=None | merged=True | range=V3:W3 | source=V3
  X3 | value=VEG Laub | raw=VEG Laub | fill=theme:0, tint:0.0 | merged=True | range=X3:Y3 | source=X3
  Y3 | value=VEG Laub | raw=None | fill=None | merged=True | range=X3:Y3 | source=X3
  Z3 | value=Leistung | raw=Leistung | fill=theme:0, tint:0.0 | merged=False | range=None | source=None

Row 4:
  A4 | value=LR 39 | raw=LR 39 | fill=theme:0, tint:0.0 | merged=True | range=A4:C4 | source=A4
  B4 | value=LR 39 | raw=None | fill=None | merged=True | range=A4:C4 | source=A4
  C4 | value=LR 39 | raw=None | fill=None | merged=True | range=A4:C4 | source=A4
  D4 | value=Öffen. | raw=Öffen. | fill=theme:0, tint:0.0 | merged=True | range=D4:E4 | source=D4
  E4 | value=Öffen. | raw=None | fill=None | merged=True | range=D4:E4 | source=D4
  F4 | value=N.Öffen. | raw=N.Öffen. | fill=theme:0, tint:0.0 | merged=True | range=F4:G4 | source=F4
  G4 | value=N.Öffen. | raw=None | fill=None | merged=True | range=F4:G4 | source=F4
  H4 | value=Gullis | raw=None | fill=None | merged=True | range=H3:I4 | source=H3
  I4 | value=Gullis | raw=None | fill=None | merged=True | range=H3:I4 | source=H3
  J4 | value=W.Graben  | raw=W.Graben  | fill=theme:0, tint:0.0 | merged=True | range=J4:K4 | source=J4
  K4 | value=W.Graben  | raw=None | fill=None | merged=True | range=J4:K4 | source=J4
  L4 | value=aufnahme | raw=aufnahme | fill=theme:0, tint:0.0 | merged=True | range=L4:M4 | source=L4
  M4 | value=aufnahme | raw=None | fill=None | merged=True | range=L4:M4 | source=L4
  N4 | value=Fl. 1 | raw=Fl. 1 | fill=theme:0, tint:0.0 | merged=True | range=N4:O4 | source=N4
  O4 | value=Fl. 1 | raw=None | fill=None | merged=True | range=N4:O4 | source=N4
  P4 | value=Fl. 2 | raw=Fl. 2 | fill=theme:0, tint:0.0 | merged=True | range=P4:Q4 | source=P4
  Q4 | value=Fl. 2 | raw=None | fill=None | merged=True | range=P4:Q4 | source=P4
  R4 | value=mähen | raw=mähen | fill=theme:0, tint:0.0 | merged=True | range=R4:S4 | source=R4
  S4 | value=mähen | raw=None | fill=None | merged=True | range=R4:S4 | source=R4
  T4 | value=Pflege | raw=Pflege | fill=theme:0, tint:0.0 | merged=True | range=T4:U4 | source=T4
  U4 | value=Pflege | raw=None | fill=None | merged=True | range=T4:U4 | source=T4
  V4 | value=Prüfen | raw=Prüfen | fill=theme:0, tint:0.0 | merged=True | range=V4:W4 | source=V4
  W4 | value=Prüfen | raw=None | fill=None | merged=True | range=V4:W4 | source=V4
  X4 | value=aufnahme | raw=aufnahme | fill=theme:0, tint:0.0 | merged=True | range=X4:Y4 | source=X4
  Y4 | value=aufnahme | raw=None | fill=None | merged=True | range=X4:Y4 | source=X4
  Z4 | value=datum | raw=datum | fill=theme:0, tint:0.0 | merged=False | range=None | source=None

Row 5:
  A5 | value=01 | raw=01 | fill=None | merged=False | range=None | source=None
  B5 | value=39112 Magdeburg | raw=39112 Magdeburg | fill=None | merged=False | range=None | source=None
  C5 | value=Langer Heinrich 5 | raw=Langer Heinrich 5 | fill=None | merged=False | range=None | source=None
  D5 | value=None | raw=None | fill=None | merged=True | range=D5:E5 | source=D5
  E5 | value=None | raw=None | fill=None | merged=True | range=D5:E5 | source=D5
  F5 | value=5 X J | raw=5 X J | fill=None | merged=False | range=None | source=None
  G5 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  H5 | value=5 X J | raw=5 X J | fill=None | merged=False | range=None | source=None
  I5 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  J5 | value=5 X J | raw=5 X J | fill=None | merged=False | range=None | source=None
  K5 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  L5 | value=None | raw=None | fill=None | merged=True | range=L5:M5 | source=L5
  M5 | value=None | raw=None | fill=None | merged=True | range=L5:M5 | source=L5
  N5 | value=6 X J | raw=6 X J | fill=None | merged=False | range=None | source=None
  P5 | value=None | raw=None | fill=None | merged=True | range=P5:Q5 | source=P5
  Q5 | value=None | raw=None | fill=None | merged=True | range=P5:Q5 | source=P5
  R5 | value=2 X J | raw=2 X J | fill=None | merged=False | range=None | source=None
  S5 | value=None | raw=None | fill=FF92D050 | merged=False | range=None | source=None
  T5 | value=None | raw=None | fill=None | merged=True | range=T5:U5 | source=T5
  U5 | value=None | raw=None | fill=None | merged=True | range=T5:U5 | source=T5
  W5 | value=None | raw=None | fill=FF945200 | merged=False | range=None | source=None
  X5 | value=None | raw=None | fill=None | merged=True | range=X5:Y5 | source=X5
  Y5 | value=None | raw=None | fill=None | merged=True | range=X5:Y5 | source=X5

Row 6:
  A6 | value=02 | raw=02 | fill=None | merged=False | range=None | source=None
  B6 | value=39167 Niedendodeleben | raw=39167 Niedendodeleben | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C6 | value=Martin Luther Str. 6a | raw=Martin Luther Str. 6a | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D6 | value=1 X W | raw=1 X W | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E6 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  F6 | value=4 X J | raw=4 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G6 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  H6 | value=4 X J | raw=4 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I6 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  J6 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=J6:K6 | source=J6
  K6 | value=None | raw=None | fill=None | merged=True | range=J6:K6 | source=J6
  L6 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=L6:M6 | source=L6
  M6 | value=None | raw=None | fill=None | merged=True | range=L6:M6 | source=L6
  N6 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  O6 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  P6 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Q6 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  R6 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  S6 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  T6 | value=2 X J | raw=2 X J | fill=None | merged=False | range=None | source=None
  U6 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  V6 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  W6 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  X6 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=X6:Y6 | source=X6
  Y6 | value=None | raw=None | fill=None | merged=True | range=X6:Y6 | source=X6
  Z6 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 7:
  A7 | value=03 | raw=03 | fill=None | merged=False | range=None | source=None
  B7 | value=39171 Sülzetal | raw=39171 Sülzetal | fill=None | merged=False | range=None | source=None
  C7 | value=Lange Göhren 7 | raw=Lange Göhren 7 | fill=None | merged=False | range=None | source=None
  D7 | value=None | raw=None | fill=None | merged=True | range=D7:E7 | source=D7
  E7 | value=None | raw=None | fill=None | merged=True | range=D7:E7 | source=D7
  F7 | value=6 X J | raw=6 X J | fill=None | merged=False | range=None | source=None
  G7 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  H7 | value=6 X J | raw=6 X J | fill=None | merged=False | range=None | source=None
  I7 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  J7 | value=6 X J | raw=6 X J | fill=None | merged=False | range=None | source=None
  K7 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  L7 | value=1 X J | raw=1 X J | fill=None | merged=False | range=None | source=None
  N7 | value=6 X J | raw=6 X J | fill=None | merged=False | range=None | source=None
  P7 | value=None | raw=None | fill=None | merged=True | range=P7:Q7 | source=P7
  Q7 | value=None | raw=None | fill=None | merged=True | range=P7:Q7 | source=P7
  R7 | value=None | raw=None | fill=None | merged=True | range=R7:S7 | source=R7
  S7 | value=None | raw=None | fill=None | merged=True | range=R7:S7 | source=R7
  T7 | value=2 X J | raw=2 X J | fill=None | merged=False | range=None | source=None
  V7 | value=2 X J | raw=2 X J | fill=None | merged=False | range=None | source=None
  W7 | value=None | raw=None | fill=FF945200 | merged=False | range=None | source=None
  X7 | value=1 X J | raw=1 X J | fill=None | merged=False | range=None | source=None

Row 8:
  A8 | value=04 | raw=04 | fill=None | merged=False | range=None | source=None
  B8 | value=39171 Sülzetal | raw=39171 Sülzetal | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C8 | value=Lange Göhren 10 | raw=Lange Göhren 10 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D8 | value=4 X J | raw=4 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E8 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  F8 | value=12 XJ | raw=12 XJ | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G8 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  H8 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I8 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  J8 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K8 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  L8 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M8 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N8 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  O8 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  P8 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=P8:Q8 | source=P8
  Q8 | value=None | raw=None | fill=None | merged=True | range=P8:Q8 | source=P8
  R8 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  S8 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  T8 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  U8 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  V8 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  W8 | value=None | raw=None | fill=FF945200 | merged=False | range=None | source=None
  X8 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Y8 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Z8 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 9:
  A9 | value=05 | raw=05 | fill=None | merged=False | range=None | source=None
  B9 | value=39179 Barleben | raw=39179 Barleben | fill=None | merged=False | range=None | source=None
  C9 | value=Lindenallee 3 | raw=Lindenallee 3 | fill=None | merged=False | range=None | source=None
  D9 | value=1 X M | raw=1 X M | fill=None | merged=False | range=None | source=None
  E9 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  F9 | value=7 X J | raw=7 X J | fill=None | merged=False | range=None | source=None
  G9 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  H9 | value=7 X J | raw=7 X J | fill=None | merged=False | range=None | source=None
  I9 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  J9 | value=7 X J | raw=7 X J | fill=None | merged=False | range=None | source=None
  K9 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  L9 | value=1 X J | raw=1 X J | fill=None | merged=False | range=None | source=None
  N9 | value=6 X J | raw=6 X J | fill=None | merged=False | range=None | source=None
  P9 | value=6 X J | raw=6 X J | fill=None | merged=False | range=None | source=None
  R9 | value=2 X J | raw=2 X J | fill=None | merged=False | range=None | source=None
  S9 | value=None | raw=None | fill=FF92D050 | merged=False | range=None | source=None
  T9 | value=2 X J | raw=2 X J | fill=None | merged=False | range=None | source=None
  V9 | value=2 X J | raw=2 X J | fill=None | merged=False | range=None | source=None
  W9 | value=None | raw=None | fill=FF945200 | merged=False | range=None | source=None
  X9 | value=1 X J | raw=1 X J | fill=None | merged=False | range=None | source=None

Row 10:
  A10 | value=06 | raw=06 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  B10 | value=39288 Burg | raw=39288 Burg | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C10 | value=Lindenallee 32 | raw=Lindenallee 32 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D10 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=D10:E10 | source=D10
  E10 | value=None | raw=None | fill=None | merged=True | range=D10:E10 | source=D10
  F10 | value=5 X J | raw=5 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G10 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  H10 | value=5 X J | raw=5 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I10 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  J10 | value=5 X J | raw=5 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K10 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  L10 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M10 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N10 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  O10 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  P10 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=P10:Q10 | source=P10
  Q10 | value=None | raw=None | fill=None | merged=True | range=P10:Q10 | source=P10
  R10 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=R10:S10 | source=R10
  S10 | value=None | raw=None | fill=None | merged=True | range=R10:S10 | source=R10
  T10 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  U10 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  V10 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=V10:W10 | source=V10
  W10 | value=None | raw=None | fill=None | merged=True | range=V10:W10 | source=V10
  X10 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=X10:Y10 | source=X10
  Y10 | value=None | raw=None | fill=None | merged=True | range=X10:Y10 | source=X10
  Z10 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 11:
  A11 | value=07 | raw=07 | fill=None | merged=False | range=None | source=None
  B11 | value=39343 Erxleben | raw=39343 Erxleben | fill=None | merged=False | range=None | source=None
  C11 | value=Lustgartenbreite 2 | raw=Lustgartenbreite 2 | fill=None | merged=False | range=None | source=None
  D11 | value=4 X J | raw=4 X J | fill=None | merged=False | range=None | source=None
  E11 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  F11 | value=4 X J | raw=4 X J | fill=None | merged=False | range=None | source=None
  G11 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  H11 | value=4 X J | raw=4 X J | fill=None | merged=False | range=None | source=None
  I11 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  J11 | value=None | raw=None | fill=None | merged=True | range=J11:K11 | source=J11
  K11 | value=None | raw=None | fill=None | merged=True | range=J11:K11 | source=J11
  L11 | value=None | raw=None | fill=None | merged=True | range=L11:M11 | source=L11
  M11 | value=None | raw=None | fill=None | merged=True | range=L11:M11 | source=L11
  N11 | value=None | raw=None | fill=None | merged=True | range=N11:O11 | source=N11
  O11 | value=None | raw=None | fill=None | merged=True | range=N11:O11 | source=N11
  P11 | value=6 X J | raw=6 X J | fill=None | merged=False | range=None | source=None
  R11 | value=None | raw=None | fill=None | merged=True | range=R11:S11 | source=R11
  S11 | value=None | raw=None | fill=None | merged=True | range=R11:S11 | source=R11
  T11 | value=None | raw=None | fill=None | merged=True | range=T11:U11 | source=T11
  U11 | value=None | raw=None | fill=None | merged=True | range=T11:U11 | source=T11
  V11 | value=None | raw=None | fill=None | merged=True | range=V11:W11 | source=V11
  W11 | value=None | raw=None | fill=None | merged=True | range=V11:W11 | source=V11
  X11 | value=None | raw=None | fill=None | merged=True | range=X11:Y11 | source=X11
  Y11 | value=None | raw=None | fill=None | merged=True | range=X11:Y11 | source=X11

Row 12:
  A12 | value=08 | raw=08 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  B12 | value=39387 Oschersleben | raw=39387 Oschersleben | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C12 | value=Am neuen Teich 3 | raw=Am neuen Teich 3 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D12 | value=1 X M | raw=1 X M | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E12 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  F12 | value=5 X J | raw=5 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G12 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  H12 | value=5 X J | raw=5 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I12 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  J12 | value=5 X J | raw=5 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K12 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  L12 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M12 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N12 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  O12 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  P12 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=P12:Q12 | source=P12
  Q12 | value=None | raw=None | fill=None | merged=True | range=P12:Q12 | source=P12
  R12 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=R12:S12 | source=R12
  S12 | value=None | raw=None | fill=None | merged=True | range=R12:S12 | source=R12
  T12 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  U12 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  V12 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=V12:W12 | source=V12
  W12 | value=None | raw=None | fill=None | merged=True | range=V12:W12 | source=V12
  X12 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=X12:Y12 | source=X12
  Y12 | value=None | raw=None | fill=None | merged=True | range=X12:Y12 | source=X12
  Z12 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 13:
  A13 | value=09 | raw=09 | fill=None | merged=False | range=None | source=None
  B13 | value=39393 Völpke | raw=39393 Völpke | fill=None | merged=False | range=None | source=None
  C13 | value=Ellersdorfer Weg 1 | raw=Ellersdorfer Weg 1 | fill=None | merged=False | range=None | source=None
  D13 | value=4 X J | raw=4 X J | fill=None | merged=False | range=None | source=None
  E13 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  F13 | value=4 X J | raw=4 X J | fill=None | merged=False | range=None | source=None
  G13 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  H13 | value=4 X J | raw=4 X J | fill=None | merged=False | range=None | source=None
  I13 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  J13 | value=None | raw=None | fill=None | merged=True | range=J13:K13 | source=J13
  K13 | value=None | raw=None | fill=None | merged=True | range=J13:K13 | source=J13
  L13 | value=1 X J | raw=1 X J | fill=None | merged=False | range=None | source=None
  N13 | value=  | raw=  | fill=None | merged=True | range=N13:O13 | source=N13
  O13 | value=  | raw=None | fill=None | merged=True | range=N13:O13 | source=N13
  P13 | value=6 X J | raw=6 X J | fill=None | merged=False | range=None | source=None
  R13 | value=None | raw=None | fill=None | merged=True | range=R13:S13 | source=R13
  S13 | value=None | raw=None | fill=None | merged=True | range=R13:S13 | source=R13
  T13 | value=None | raw=None | fill=None | merged=True | range=T13:U13 | source=T13
  U13 | value=None | raw=None | fill=None | merged=True | range=T13:U13 | source=T13
  V13 | value=None | raw=None | fill=None | merged=True | range=V13:W13 | source=V13
  W13 | value=None | raw=None | fill=None | merged=True | range=V13:W13 | source=V13
  X13 | value=None | raw=None | fill=None | merged=True | range=X13:Y13 | source=X13
  Y13 | value=None | raw=None | fill=None | merged=True | range=X13:Y13 | source=X13

Row 14:
  A14 | value=10 | raw=10 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  B14 | value=39576 Stendal | raw=39576 Stendal | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C14 | value=Industriestr. 28 | raw=Industriestr. 28 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D14 | value=1 X W | raw=1 X W | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E14 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  F14 | value=5 X J | raw=5 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G14 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  H14 | value=5 X J | raw=5 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I14 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  J14 | value=5 X J | raw=5 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K14 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  L14 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M14 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N14 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=N14:O14 | source=N14
  O14 | value=None | raw=None | fill=None | merged=True | range=N14:O14 | source=N14
  P14 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=P14:Q14 | source=P14
